filename,ImageName,imageID,isTarget,url,comments,type,category
sci661.png,2014 Kretschmer 10.1109:TVCG.2014.2346405 2.png,,0,,,,
sci662.png,2014 Kretschmer 10.1109:TVCG.2014.2346405 3.png,,0,,,,
sci663.png,2014 Kretschmer 10.1109:TVCG.2014.2346405 4.png,,0,,,,
sci664.png,2014 Kretschmer 10.1109:TVCG.2014.2346405 5.png,,0,,,,
sci665.png,2014 Lindholm 10.1109:TVCG.2014.2346351 1.png,,1,,,,
sci666.png,2014 Lindholm 10.1109:TVCG.2014.2346351 10.png,,0,,,,
sci667.png,2014 Lindholm 10.1109:TVCG.2014.2346351 2.png,,0,,,,
sci668.png,2014 Lindow 10.1109:TVCG.2014.2346404 1.png,,0,,,,
sci669.png,2014 Lindow 10.1109:TVCG.2014.2346404 2.png,,0,,,,
sci670.png,2014 Lindow 10.1109:TVCG.2014.2346404 5.png,,0,,,,
sci671.png,2014 Lindow 10.1109:TVCG.2014.2346404 7.png,,0,,,,
sci672.png,2014 Lindow 10.1109:TVCG.2014.2346404 9.png,,0,,,,
sci673.png,2014 Lindstrom 10.1109:TVCG.2014.2346458 1.png,,0,,,,
sci674.png,2014 Machado 10.1109:TVCG.2014.2346442 1.png,,0,,,,
sci675.png,2014 Machado 10.1109:TVCG.2014.2346442 10.png,,1,,,,
sci676.png,2014 Machado 10.1109:TVCG.2014.2346442 11.png,,0,,,,
sci677.png,2014 Machado 10.1109:TVCG.2014.2346442 2.png,,0,,,,
sci678.png,2014 Machado 10.1109:TVCG.2014.2346442 3.png,,1,,,,
sci679.png,2014 Machado 10.1109:TVCG.2014.2346442 4.png,,0,,,,
sci680.png,2014 Machado 10.1109:TVCG.2014.2346442 6.png,,0,,,,
sci681.png,2014 Machado 10.1109:TVCG.2014.2346442 9.png,,0,,,,
sci682.png,2014 Mirzargar 10.1109:TVCG.2014.2346455 14.png,,0,,,,
sci683.png,2014 Mirzargar 10.1109:TVCG.2014.2346455 15.png,,0,,,,
sci684.png,2014 Mirzargar 10.1109:TVCG.2014.2346455 7.png,,1,,,,
sci685.png,2014 Rautek 10.1109:TVCG.2014.2346318 2.png,,1,,,,
sci686.png,2014 Sauer 10.1109:TVCG.2014.2346423 13.png,,1,,,,
sci687.png,2014 Sauer 10.1109:TVCG.2014.2346423 6.png,,0,,,,
sci688.png,2014 Sauer 10.1109:TVCG.2014.2346423 7.png,,0,,,,
sci689.png,2014 Schroeder 10.1109:TVCG.2014.2346451 11.png,,0,,,,
sci690.png,2014 Sicat 10.1109:TVCG.2014.2346324 4.png,,0,,,,
sci691.png,2014 Sicat 10.1109:TVCG.2014.2346324 7.png,,0,,,,
sci692.png,2014 Sicat 10.1109:TVCG.2014.2346324 8.png,,0,,,,
sci693.png,2014 Thomas 10.1109:TVCG.2014.2346332 1.png,,1,,,,
sci694.png,2014 Thomas 10.1109:TVCG.2014.2346332 2.png,,0,,,,
sci695.png,2014 Thomas 10.1109:TVCG.2014.2346332 3.png,,1,,,,
sci696.png,2014 Thomas 10.1109:TVCG.2014.2346332 4.png,,1,,,,
sci697.png,2014 Wijk 10.1109:TVCG.2014.2352952 1.png,,0,,,,
sci698.png,2014 Wijk 10.1109:TVCG.2014.2352952 2.png,,0,,,,
sci699.png,2014 Wijk 10.1109:TVCG.2014.2352952 3.png,,0,,,,
sci700.png,2014 Wijk 10.1109:TVCG.2014.2352952 4.png,,0,,,,
sci701.png,2014 Wijk 10.1109:TVCG.2014.2352952 5.png,,0,,,,
sci702.png,2014 Wijk 10.1109:TVCG.2014.2352952 6.png,,0,,,,
sci703.png,2015 Abbasloo 10.1109:TVCG.2015.2467031 1.png,,0,,,,
sci704.png,2015 Abbasloo 10.1109:TVCG.2015.2467031 2.png,,1,,,,
sci705.png,2015 Abbasloo 10.1109:TVCG.2015.2467031 3.png,,1,,,,
sci706.png,2015 Ament 10.1109:TVCG.2015.2467963 7.png,,0,,,,
sci707.png,2015 Ament 10.1109:TVCG.2015.2467963 8.png,,0,,,,
sci708.png,2015 Ament 10.1109:TVCG.2015.2467963 9.png,,0,,,,
sci709.png,2015 Athawale 10.1109:TVCG.2015.2467958 1.png,,0,,,,
sci710.png,2015 Athawale 10.1109:TVCG.2015.2467958 2.png,,0,,,,
sci711.png,2015 Athawale 10.1109:TVCG.2015.2467958 3.png,,1,,,,
sci712.png,2015 Athawale 10.1109:TVCG.2015.2467958 4.png,,0,,,,
sci713.png,2015 Athawale 10.1109:TVCG.2015.2467958 5.png,,0,,,,
sci714.png,2015 Bock 10.1109:SciVis.2015.7429487 1.png,,0,,,,
sci715.png,2015 Bock 10.1109:SciVis.2015.7429487 12.png,,0,,,,
sci716.png,2015 Bock 10.1109:SciVis.2015.7429487 13.png,,0,,,,
sci717.png,2015 Bock 10.1109:SciVis.2015.7429487 2.png,,1,,,,
sci718.png,2015 Bock 10.1109:SciVis.2015.7429487 5.png,,0,,,,
sci719.png,2015 Bock 10.1109:SciVis.2015.7429487 6.png,,0,,,,
sci720.png,2015 Bock 10.1109:SciVis.2015.7429487 7.png,,0,,,,
sci721.png,2015 Bock 10.1109:SciVis.2015.7429487 8.png,,0,,,,
sci722.png,2015 Butkiewicz 10.1109:TVCG.2015.2467962 1.png,,0,,,,
sci723.png,2015 Butkiewicz 10.1109:TVCG.2015.2467962 10.png,,1,,,,
sci724.png,2015 Butkiewicz 10.1109:TVCG.2015.2467962 11.png,,0,,,,
sci725.png,2015 Butkiewicz 10.1109:TVCG.2015.2467962 12.png,,0,,,,
sci726.png,2015 Butkiewicz 10.1109:TVCG.2015.2467962 14.png,,0,,,,
sci727.png,2015 Butkiewicz 10.1109:TVCG.2015.2467962 15.png,,0,,,,
sci728.png,2015 Butkiewicz 10.1109:TVCG.2015.2467962 2.png,,0,,,,
sci729.png,2015 Butkiewicz 10.1109:TVCG.2015.2467962 3.png,,0,,,,
sci730.png,2015 Butkiewicz 10.1109:TVCG.2015.2467962 8.png,,0,,,,
sci731.png,2015 Butkiewicz 10.1109:TVCG.2015.2467962 9.png,,0,,,,
sci732.png,2015 Byska 10.1109:TVCG.2015.2467434 2.png,,1,,,,
sci733.png,2015 Chen 10.1109:TVCG.2015.2467952 1.png,,0,,,,
sci734.png,2015 Chen 10.1109:TVCG.2015.2467952 11.png,,0,,,,
sci735.png,2015 Chen 10.1109:TVCG.2015.2467952 12.png,,1,,,,
sci736.png,2015 Chen 10.1109:TVCG.2015.2467952 13.png,,1,,,,
sci737.png,2015 Chen 10.1109:TVCG.2015.2467952 5.png,,1,,,,
sci738.png,2015 Chen 10.1109:TVCG.2015.2467952 6.png,,0,,,,
sci739.png,2015 Ferstl 10.1109:TVCG.2015.2467204 1.png,,0,,,,
sci740.png,2015 Ferstl 10.1109:TVCG.2015.2467204 13.png,,0,,,,
sci741.png,2015 Ferstl 10.1109:TVCG.2015.2467204 14.png,,0,,,,
sci742.png,2015 Ferstl 10.1109:TVCG.2015.2467204 15.png,,0,,,,
sci743.png,2015 Ferstl 10.1109:TVCG.2015.2467204 16.png,,1,,,,
sci744.png,2015 Ferstl 10.1109:TVCG.2015.2467204 17.png,,0,,,,
sci745.png,2015 Ferstl 10.1109:TVCG.2015.2467204 2.png,,0,,,,
sci746.png,2015 Ferstl 10.1109:TVCG.2015.2467204 3.png,,0,,,,
sci747.png,2015 Ferstl 10.1109:TVCG.2015.2467204 5.png,,0,,,,
sci748.png,2015 Ferstl 10.1109:TVCG.2015.2467204 6.png,,1,,,,
sci749.png,2015 Ferstl 10.1109:TVCG.2015.2467204 7.png,,1,,,,
sci750.png,2015 Gu 10.1109:TVCG.2015.2468031 3.png,,1,,,,
sci751.png,2015 Gu 10.1109:TVCG.2015.2468031 4.png,,0,,,,
sci752.png,2015 Gu 10.1109:TVCG.2015.2468031 5.png,,0,,,,
sci753.png,2015 Gu 10.1109:TVCG.2015.2468031 7.png,,1,,,,
sci754.png,2015 Guo 10.1109:TVCG.2015.2466838 12.png,,1,,,,
sci755.png,2015 GuÃÂÃÂÃÂÃÂ nther 10.1109:TVCG.2015.2467200 1.png,,1,,,,
sci756.png,2015 GuÃÂÃÂÃÂÃÂ nther 10.1109:TVCG.2015.2467200 10.png,,1,,,,
sci757.png,2015 GuÃÂÃÂÃÂÃÂ nther 10.1109:TVCG.2015.2467200 11.png,,0,,,,
sci758.png,2015 GuÃÂÃÂÃÂÃÂ nther 10.1109:TVCG.2015.2467200 12.png,,0,,,,
sci759.png,2015 GuÃÂÃÂÃÂÃÂ nther 10.1109:TVCG.2015.2467200 13.png,,0,,,,
sci760.png,2015 GuÃÂÃÂÃÂÃÂ nther 10.1109:TVCG.2015.2467200 2.png,,1,,,,
sci761.png,2015 GuÃÂÃÂÃÂÃÂ nther 10.1109:TVCG.2015.2467200 3.png,,0,,,,
sci762.png,2015 GuÃÂÃÂÃÂÃÂ nther 10.1109:TVCG.2015.2467200 4.png,,0,,,,
sci763.png,2015 GuÃÂÃÂÃÂÃÂ nther 10.1109:TVCG.2015.2467200 7.png,,0,,,,
sci764.png,2015 GuÃÂÃÂÃÂÃÂ nther 10.1109:TVCG.2015.2467200 8.png,,0,,,,
sci765.png,2015 GuÃÂÃÂÃÂÃÂ nther 10.1109:TVCG.2015.2467200 9.png,,0,,,,
sci766.png,2015 Gyulassy 10.1109:TVCG.2015.2467432 11.png,,0,,,,
sci767.png,2015 Gyulassy 10.1109:TVCG.2015.2467432 12.png,,0,,,,
sci768.png,2015 Gyulassy 10.1109:TVCG.2015.2467432 13.png,,0,,,,
sci769.png,2015 Gyulassy 10.1109:TVCG.2015.2467432 14.png,,0,,,,
sci770.png,2015 Gyulassy 10.1109:TVCG.2015.2467432 15.png,,1,,,,
sci771.png,2015 Gyulassy 10.1109:TVCG.2015.2467432 16.png,,0,,,,
sci772.png,2015 Gyulassy 10.1109:TVCG.2015.2467432 2.png,,0,,,,
sci773.png,2015 Gyulassy 10.1109:TVCG.2015.2467432 5.png,,1,,,,
sci774.png,2015 Gyulassy 10.1109:TVCG.2015.2467432 6.png,,0,,,,
sci775.png,2015 Gyulassy 10.1109:TVCG.2015.2467432 7.png,,0,,,,
sci776.png,2015 Hao 10.1109:TVCG.2015.2468093 1.png,,0,,,,
sci777.png,2015 Hao 10.1109:TVCG.2015.2468093 4.png,,0,,,,
sci778.png,2015 Hermann 10.1109:TVCG.2015.2467198 1.png,,0,,,,
sci779.png,2015 Hermann 10.1109:TVCG.2015.2467198 2.png,,0,,,,
sci780.png,2015 Hermann 10.1109:TVCG.2015.2467198 3.png,,0,,,,
sci781.png,2015 Hermann 10.1109:TVCG.2015.2467198 4.png,,0,,,,
sci782.png,2015 Kappe 10.1109:TVCG.2015.2467291 11.png,,0,,,,
sci783.png,2015 Kappe 10.1109:TVCG.2015.2467291 13.png,,0,,,,
sci784.png,2015 Kappe 10.1109:TVCG.2015.2467291 2.png,,0,,,,
sci785.png,2015 Kappe 10.1109:TVCG.2015.2467291 3.png,,0,,,,
sci786.png,2015 Kappe 10.1109:TVCG.2015.2467291 4.png,,0,,,,
sci787.png,2015 Kappe 10.1109:TVCG.2015.2467291 5.png,,0,,,,
sci788.png,2015 Kappe 10.1109:TVCG.2015.2467291 7.png,,0,,,,
sci789.png,2015 Kappe 10.1109:TVCG.2015.2467291 9.png,,0,,,,
sci790.png,2015 Kindlmann 10.1109:TVCG.2015.2467449 3.png,,0,,,,
sci791.png,2015 Kindlmann 10.1109:TVCG.2015.2467449 4.png,,0,,,,
sci792.png,2015 Kindlmann 10.1109:TVCG.2015.2467449 5.png,,1,,,,
sci793.png,2015 Kindlmann 10.1109:TVCG.2015.2467449 6.png,,0,,,,
sci794.png,2015 Kindlmann 10.1109:TVCG.2015.2467449 7.png,,0,,,,
sci795.png,2015 Kindlmann 10.1109:TVCG.2015.2467449 8.png,,0,,,,
sci796.png,2015 Kindlmann 10.1109:TVCG.2015.2467449 9.png,,1,,,,
sci797.png,2015 Kurzhals 10.1109:TVCG.2015.2468091 12.png,,0,,,,
sci798.png,2015 Lawonn 10.1109:TVCG.2015.2467961 1.png,,0,,,,
sci799.png,2015 Lawonn 10.1109:TVCG.2015.2467961 10.png,,1,,,,
sci800.png,2015 Lawonn 10.1109:TVCG.2015.2467961 11.png,,1,,,,
sci801.png,2015 Lawonn 10.1109:TVCG.2015.2467961 15.png,,1,,,,
sci802.png,2015 Lawonn 10.1109:TVCG.2015.2467961 16.png,,0,,,,
sci803.png,2015 Lawonn 10.1109:TVCG.2015.2467961 17.png,,0,,,,
sci804.png,2015 Lawonn 10.1109:TVCG.2015.2467961 18.png,,0,,,,
sci805.png,2015 Lawonn 10.1109:TVCG.2015.2467961 19.png,,0,,,,
sci806.png,2015 Lawonn 10.1109:TVCG.2015.2467961 2.png,,0,,,,
sci807.png,2015 Lawonn 10.1109:TVCG.2015.2467961 3.png,,1,,,,
sci808.png,2015 Lawonn 10.1109:TVCG.2015.2467961 4.png,,0,,,,
sci809.png,2015 Lawonn 10.1109:TVCG.2015.2467961 5.png,,1,,,,
sci810.png,2015 Lawonn 10.1109:TVCG.2015.2467961 9.png,,0,,,,
sci811.png,2015 Marino 10.1109:TVCG.2015.2467413 1.png,,1,,,,
sci812.png,2015 Marino 10.1109:TVCG.2015.2467413 10.png,,1,,,,
sci813.png,2015 Marino 10.1109:TVCG.2015.2467413 2.png,,0,,,,
sci814.png,2015 Marino 10.1109:TVCG.2015.2467413 3.png,,1,,,,
sci815.png,2015 Marino 10.1109:TVCG.2015.2467413 4.png,,0,,,,
sci816.png,2015 Marino 10.1109:TVCG.2015.2467413 5.png,,0,,,,
sci817.png,2015 Marino 10.1109:TVCG.2015.2467413 6.png,,0,,,,
sci818.png,2015 Marino 10.1109:TVCG.2015.2467413 7.png,,1,,,,
sci819.png,2015 Marino 10.1109:TVCG.2015.2467413 8.png,,1,,,,
sci820.png,2015 Marino 10.1109:TVCG.2015.2467413 9.png,,0,,,,
sci821.png,2015 Matvienko 10.1109:SciVis.2015.7429490 1.png,,0,,,,
sci822.png,2015 Matvienko 10.1109:SciVis.2015.7429490 2.png,,0,,,,
sci823.png,2015 Oeltze-Jafra 10.1109:TVCG.2015.2467203 1.png,,0,,,,
sci824.png,2015 Oeltze-Jafra 10.1109:TVCG.2015.2467203 10.png,,0,,,,
sci825.png,2015 Oeltze-Jafra 10.1109:TVCG.2015.2467203 11.png,,0,,,,
sci826.png,2015 Oeltze-Jafra 10.1109:TVCG.2015.2467203 12.png,,0,,,,
sci827.png,2015 Oeltze-Jafra 10.1109:TVCG.2015.2467203 13.png,,0,,,,
sci828.png,2015 Oeltze-Jafra 10.1109:TVCG.2015.2467203 14.png,,0,,,,
sci829.png,2015 Oeltze-Jafra 10.1109:TVCG.2015.2467203 2.png,,0,,,,
sci830.png,2015 Oeltze-Jafra 10.1109:TVCG.2015.2467203 4.png,,0,,,,
sci831.png,2015 Oeltze-Jafra 10.1109:TVCG.2015.2467203 9.png,,1,,,,
sci832.png,2015 Poco 10.1109:SciVis.2015.7429486 1.png,,0,,,,
sci833.png,2015 Poco 10.1109:SciVis.2015.7429486 2.png,,1,,,,
sci834.png,2015 Schroeder 10.1109:TVCG.2015.2467153 10.png,,0,,,,
sci835.png,2015 Schroeder 10.1109:TVCG.2015.2467153 11.png,,0,,,,
sci836.png,2015 Schroeder 10.1109:TVCG.2015.2467153 5.png,,1,,,,
sci837.png,2015 Schroeder 10.1109:TVCG.2015.2467153 6.png,,1,,,,
sci838.png,2015 Schroeder 10.1109:TVCG.2015.2467153 7.png,,0,,,,
sci839.png,2015 Schroeder 10.1109:TVCG.2015.2467153 8.png,,0,,,,
sci840.png,2015 Schroeder 10.1109:TVCG.2015.2467153 9.png,,0,,,,
sci841.png,2015 Skanberg 10.1109:TVCG.2015.2467293 10.png,,0,,,,
sci842.png,2015 Skanberg 10.1109:TVCG.2015.2467293 12.png,,0,,,,
sci843.png,2015 Skanberg 10.1109:TVCG.2015.2467293 3.png,,1,,,,
sci844.png,2015 Skanberg 10.1109:TVCG.2015.2467293 8.png,,0,,,,
sci845.png,2015 Wald 10.1109:SciVis.2015.7429492 1.png,,1,,,,
sci846.png,2015 Wald 10.1109:SciVis.2015.7429492 2.png,,0,,,,
sci847.png,2015 Wald 10.1109:SciVis.2015.7429492 3.png,,0,,,,
sci848.png,2015 Wald 10.1109:SciVis.2015.7429492 4.png,,1,,,,
sci849.png,2015 Wald 10.1109:SciVis.2015.7429492 5.png,,0,,,,
sci850.png,2015 Wald 10.1109:SciVis.2015.7429492 6.png,,1,,,,
sci851.png,2015 Wald 10.1109:SciVis.2015.7429492 8.png,,0,,,,
sci852.png,2015 Wang 10.1109:TVCG.2015.2467292 13.png,,1,,,,
sci853.png,2015 Wang 10.1109:TVCG.2015.2467292 16.png,,1,,,,
sci854.png,2015 Wang 10.1109:TVCG.2015.2467292 17.png,,0,,,,
sci855.png,2015 Wang 10.1109:TVCG.2015.2467292 19.png,,0,,,,
sci856.png,2015 Wang 10.1109:TVCG.2015.2467292 20.png,,0,,,,
sci857.png,2015 Wang 10.1109:TVCG.2015.2467292 21.png,,0,,,,
sci858.png,2015 Wang 10.1109:TVCG.2015.2467292 22.png,,0,,,,
sci859.png,2015 Wang 10.1109:TVCG.2015.2467292 23.png,,1,,,,
sci860.png,2015 Wang 10.1109:TVCG.2015.2467292 7.png,,0,,,,
sci861.png,2015 Wang 10.1109:TVCG.2015.2467292 8.png,,0,,,,
sci862.png,2015 Wang 10.1109:TVCG.2015.2467292 9.png,,1,,,,
sci863.png,2015 Weiss 10.1109:TVCG.2015.2467412 11.png,,0,,,,
sci864.png,2015 Weiss 10.1109:TVCG.2015.2467412 4.png,,0,,,,
sci865.png,2015 Weiss 10.1109:TVCG.2015.2467412 5.png,,1,,,,
sci866.png,2015 Weiss 10.1109:TVCG.2015.2467412 7.png,,0,,,,
sci867.png,2015 Woodring 10.1109:TVCG.2015.2467411 1.png,,1,,,,
sci868.png,2015 Woodring 10.1109:TVCG.2015.2467411 2.png,,0,,,,
sci869.png,2015 Yu 10.1109:TVCG.2015.2467202 1.png,,0,,,,
sci870.png,2015 Yu 10.1109:TVCG.2015.2467202 2.png,,0,,,,
sci871.png,2015 Yu 10.1109:TVCG.2015.2467202 3.png,,0,,,,
sci872.png,2015 Zhang 10.1109:TVCG.2015.2467435 1.png,,0,,,,
sci873.png,2015 Zhang 10.1109:TVCG.2015.2467435 2.png,,1,,,,
sci874.png,2016 BesancÃÂÃÂÃÂÃÂon 10.1109:TVCG.2016.2599217 1.png,,0,,,,
sci875.png,2016 BesancÃÂÃÂÃÂÃÂon 10.1109:TVCG.2016.2599217 2.png,,0,,,,
sci876.png,2016 Biswas 10.1109:TVCG.2016.2598869 1.png,,0,,,,
sci877.png,2016 Dutta 10.1109:TVCG.2016.2598604 1.png,,0,,,,
sci878.png,2016 Dutta 10.1109:TVCG.2016.2598604 8.png,,0,,,,
sci879.png,2016 Fang 10.1109:TVCG.2016.2599214 8.png,,1,,,,
sci880.png,2016 Ferstl 10.1109:TVCG.2016.2598868 11.png,,0,,,,
sci881.png,2016 Ferstl 10.1109:TVCG.2016.2598868 12.png,,0,,,,
sci882.png,2016 Ferstl 10.1109:TVCG.2016.2598868 2.png,,0,,,,
sci883.png,2016 Ferstl 10.1109:TVCG.2016.2598868 8.png,,1,,,,
sci884.png,2016 Frey 10.1109:TVCG.2016.2599042 1.png,,1,,,,
sci885.png,2016 Frey 10.1109:TVCG.2016.2599042 2.png,,1,,,,
sci886.png,2016 Frey 10.1109:TVCG.2016.2599042 5.png,,0,,,,
sci887.png,2016 Frey 10.1109:TVCG.2016.2599042 6.png,,1,,,,
sci888.png,2016 Frey 10.1109:TVCG.2016.2599042 8.png,,0,,,,
sci889.png,2016 Gerrits 10.1109:TVCG.2016.2598998 10.png,,0,,,,
sci890.png,2016 Gerrits 10.1109:TVCG.2016.2598998 7.png,,1,,,,
sci891.png,2016 Gerrits 10.1109:TVCG.2016.2598998 9.png,,0,,,,
sci892.png,2016 GuÃÂÃÂÃÂÃÂ nther 10.1109:TVCG.2016.2599016 14.png,,0,,,,
sci893.png,2016 GuÃÂÃÂÃÂÃÂ nther 10.1109:TVCG.2016.2599016 15.png,,0,,,,
sci894.png,2016 GuÃÂÃÂÃÂÃÂ nther 10.1109:TVCG.2016.2599016 16.png,,1,,,,
sci895.png,2016 GuÃÂÃÂÃÂÃÂ nther 10.1109:TVCG.2016.2599016 17.png,,1,,,,
sci896.png,2016 GuÃÂÃÂÃÂÃÂ nther 10.1109:TVCG.2016.2599016 18.png,,1,,,,
sci897.png,2016 GuÃÂÃÂÃÂÃÂ nther 10.1109:TVCG.2016.2599016 19.png,,0,,,,
sci898.png,2016 GuÃÂÃÂÃÂÃÂ nther 10.1109:TVCG.2016.2599016 2.png,,0,,,,
sci899.png,2016 GuÃÂÃÂÃÂÃÂ nther 10.1109:TVCG.2016.2599016 20.png,,0,,,,
sci900.png,2016 GuÃÂÃÂÃÂÃÂ nther 10.1109:TVCG.2016.2599016 21.png,,1,,,,
sci901.png,2016 GuÃÂÃÂÃÂÃÂ nther 10.1109:TVCG.2016.2599016 22.png,,0,,,,
sci902.png,2016 GuÃÂÃÂÃÂÃÂ nther 10.1109:TVCG.2016.2599016 3.png,,0,,,,
sci903.png,2016 GuÃÂÃÂÃÂÃÂ nther 10.1109:TVCG.2016.2599016 6.png,,0,,,,
sci904.png,2016 GuÃÂÃÂÃÂÃÂ nther 10.1109:TVCG.2016.2599016 9.png,,0,,,,
sci905.png,2016 Hermosilla 10.1109:TVCG.2016.2598825 1.png,,0,,,,
sci906.png,2016 Hermosilla 10.1109:TVCG.2016.2598825 10.png,,0,,,,
sci907.png,2016 Hermosilla 10.1109:TVCG.2016.2598825 11.png,,0,,,,
sci908.png,2016 Hermosilla 10.1109:TVCG.2016.2598825 12.png,,1,,,,
sci909.png,2016 Hermosilla 10.1109:TVCG.2016.2598825 13.png,,0,,,,
sci910.png,2016 Hermosilla 10.1109:TVCG.2016.2598825 14.png,,0,,,,
sci911.png,2016 Hermosilla 10.1109:TVCG.2016.2598825 2.png,,1,,,,
sci912.png,2016 Hermosilla 10.1109:TVCG.2016.2598825 9.png,,0,,,,
sci913.png,2016 Hu 10.1109:TVCG.2016.2598790 10.png,,0,,,,
sci914.png,2016 Hu 10.1109:TVCG.2016.2598790 12.png,,0,,,,
sci915.png,2016 Hu 10.1109:TVCG.2016.2598790 2.png,,0,,,,
sci916.png,2016 Hu 10.1109:TVCG.2016.2598790 4.png,,0,,,,
sci917.png,2016 Hu 10.1109:TVCG.2016.2598790 6.png,,0,,,,
sci918.png,2016 Hu 10.1109:TVCG.2016.2598790 8.png,,0,,,,
sci919.png,2016 JoÃÂÃÂÃÂÃÂ nsson 10.1109:TVCG.2016.2598430 3.png,,0,,,,
sci920.png,2016 JoÃÂÃÂÃÂÃÂ nsson 10.1109:TVCG.2016.2598430 4.png,,0,,,,
sci921.png,2016 JoÃÂÃÂÃÂÃÂ nsson 10.1109:TVCG.2016.2598430 5.png,,0,,,,
sci922.png,2016 Kolesar 10.1109:TVCG.2016.2598870 1.png,,0,,,,
sci923.png,2016 Kolesar 10.1109:TVCG.2016.2598870 2.png,,0,,,,
sci924.png,2016 Kolesar 10.1109:TVCG.2016.2598870 3.png,,0,,,,
sci925.png,2016 Kolesar 10.1109:TVCG.2016.2598870 4.png,,0,,,,
sci926.png,2016 Kolesar 10.1109:TVCG.2016.2598870 6.png,,1,,,,
sci927.png,2016 Krone 10.1109:TVCG.2016.2598824 1.png,,1,,,,
sci928.png,2016 Krone 10.1109:TVCG.2016.2598824 13.png,,0,,,,
sci929.png,2016 Krone 10.1109:TVCG.2016.2598824 14.png,,0,,,,
sci930.png,2016 Krone 10.1109:TVCG.2016.2598824 15.png,,0,,,,
sci931.png,2016 Krone 10.1109:TVCG.2016.2598824 2.png,,0,,,,
sci932.png,2016 Krone 10.1109:TVCG.2016.2598824 25.png,,1,,,,
sci933.png,2016 Krone 10.1109:TVCG.2016.2598824 26.png,,0,,,,
sci934.png,2016 Krone 10.1109:TVCG.2016.2598824 27.png,,0,,,,
sci935.png,2016 Krone 10.1109:TVCG.2016.2598824 28.png,,0,,,,
sci936.png,2016 Krone 10.1109:TVCG.2016.2598824 29.png,,0,,,,
sci937.png,2016 Krone 10.1109:TVCG.2016.2598824 3.png,,0,,,,
sci938.png,2016 Krone 10.1109:TVCG.2016.2598824 4.png,,0,,,,
sci939.png,2016 Krone 10.1109:TVCG.2016.2598824 5.png,,0,,,,
sci940.png,2016 Krone 10.1109:TVCG.2016.2598824 6.png,,0,,,,
sci941.png,2016 Krone 10.1109:TVCG.2016.2598824 7.png,,0,,,,
sci942.png,2016 Krone 10.1109:TVCG.2016.2598824 8.png,,1,,,,
sci943.png,2016 Krone 10.1109:TVCG.2016.2598824 9.png,,0,,,,
sci944.png,2016 Meuschke 10.1109:TVCG.2016.2598795 10.png,,0,,,,
sci945.png,2016 Meuschke 10.1109:TVCG.2016.2598795 11.png,,1,,,,
sci946.png,2016 Meuschke 10.1109:TVCG.2016.2598795 12.png,,0,,,,
sci947.png,2016 Meuschke 10.1109:TVCG.2016.2598795 13.png,,1,,,,
sci948.png,2016 Meuschke 10.1109:TVCG.2016.2598795 14.png,,0,,,,
sci949.png,2016 Meuschke 10.1109:TVCG.2016.2598795 2.png,,0,,,,
sci950.png,2016 Meuschke 10.1109:TVCG.2016.2598795 3.png,,0,,,,
sci951.png,2016 Meuschke 10.1109:TVCG.2016.2598795 8.png,,1,,,,
sci952.png,2016 Meuschke 10.1109:TVCG.2016.2598795 9.png,,1,,,,
sci953.png,2016 Nadeem 10.1109:TVCG.2016.2598791 1.png,,1,,,,
sci954.png,2016 Nadeem 10.1109:TVCG.2016.2598791 10.png,,0,,,,
sci955.png,2016 Nadeem 10.1109:TVCG.2016.2598791 11.png,,0,,,,
sci956.png,2016 Nadeem 10.1109:TVCG.2016.2598791 12.png,,0,,,,
sci957.png,2016 Nadeem 10.1109:TVCG.2016.2598791 13.png,,0,,,,
sci958.png,2016 Nadeem 10.1109:TVCG.2016.2598791 2.png,,0,,,,
sci959.png,2016 Nadeem 10.1109:TVCG.2016.2598791 8.png,,0,,,,
sci960.png,2016 Nadeem 10.1109:TVCG.2016.2598791 9.png,,0,,,,
sci961.png,2016 Rocha 10.1109:TVCG.2016.2598866 1.png,,0,,,,
sci962.png,2016 Rocha 10.1109:TVCG.2016.2598866 10.png,,0,,,,
sci963.png,2016 Rocha 10.1109:TVCG.2016.2598866 11.png,,0,,,,
sci964.png,2016 Rocha 10.1109:TVCG.2016.2598866 2.png,,0,,,,
sci965.png,2016 Rocha 10.1109:TVCG.2016.2598866 3.png,,0,,,,
sci966.png,2016 Rocha 10.1109:TVCG.2016.2598866 4.png,,0,,,,
sci967.png,2016 Rocha 10.1109:TVCG.2016.2598866 5.png,,0,,,,
sci968.png,2016 Rocha 10.1109:TVCG.2016.2598866 6.png,,0,,,,
sci969.png,2016 Rocha 10.1109:TVCG.2016.2598866 8.png,,0,,,,
sci970.png,2016 Sagrista 10.1109:TVCG.2016.2599018 10.png,,0,,,,
sci971.png,2016 Sagrista 10.1109:TVCG.2016.2599018 13.png,,0,,,,
sci972.png,2016 Sagrista 10.1109:TVCG.2016.2599018 14.png,,0,,,,
sci973.png,2016 Sagrista 10.1109:TVCG.2016.2599018 15.png,,0,,,,
sci974.png,2016 Sagrista 10.1109:TVCG.2016.2599018 16.png,,0,,,,
sci975.png,2016 Sagrista 10.1109:TVCG.2016.2599018 17.png,,0,,,,
sci976.png,2016 Sagrista 10.1109:TVCG.2016.2599018 18.png,,0,,,,
sci977.png,2016 Sagrista 10.1109:TVCG.2016.2599018 19.png,,0,,,,
